#############################################
# DEMD Population System
# by Vertimnus
# This file was compiled by a machine from jomini metascript source code.
# It should never be manually edited.
#############################################

ccu_dummy = {
	scope = province
	effect = {
		if = { limit = { var:temp = flag:african } set_variable = { name = temp value = flag:african } }
		if = { limit = { var:temp = flag:east_asian } set_variable = { name = temp value = flag:east_asian } }
		if = { limit = { var:temp = flag:eurasian } set_variable = { name = temp value = flag:eurasian } }
		if = { limit = { var:temp = flag:european } set_variable = { name = temp value = flag:european } }
		if = { limit = { var:temp = flag:middle_eastern } set_variable = { name = temp value = flag:middle_eastern } }
		if = { limit = { var:temp = flag:native_american } set_variable = { name = temp value = flag:native_american } }
		if = { limit = { var:temp = flag:south_asian } set_variable = { name = temp value = flag:south_asian } }
		if = { limit = { var:temp = flag:southeast_asian } set_variable = { name = temp value = flag:southeast_asian } }
		if = { limit = { var:temp = flag:algonquian } set_variable = { name = temp value = flag:algonquian } }
		if = { limit = { var:temp = flag:arabic } set_variable = { name = temp value = flag:arabic } }
		if = { limit = { var:temp = flag:balto_finnic } set_variable = { name = temp value = flag:balto_finnic } }
		if = { limit = { var:temp = flag:balto_slavic } set_variable = { name = temp value = flag:balto_slavic } }
		if = { limit = { var:temp = flag:berber } set_variable = { name = temp value = flag:berber } }
		if = { limit = { var:temp = flag:burmese } set_variable = { name = temp value = flag:burmese } }
		if = { limit = { var:temp = flag:byzantine } set_variable = { name = temp value = flag:byzantine } }
		if = { limit = { var:temp = flag:celtic } set_variable = { name = temp value = flag:celtic } }
		if = { limit = { var:temp = flag:central_african } set_variable = { name = temp value = flag:central_african } }
		if = { limit = { var:temp = flag:chinese } set_variable = { name = temp value = flag:chinese } }
		if = { limit = { var:temp = flag:dravidian } set_variable = { name = temp value = flag:dravidian } }
		if = { limit = { var:temp = flag:east_african } set_variable = { name = temp value = flag:east_african } }
		if = { limit = { var:temp = flag:finno_ugric } set_variable = { name = temp value = flag:finno_ugric } }
		if = { limit = { var:temp = flag:germanic } set_variable = { name = temp value = flag:germanic } }
		if = { limit = { var:temp = flag:indo_aryan } set_variable = { name = temp value = flag:indo_aryan } }
		if = { limit = { var:temp = flag:iranian } set_variable = { name = temp value = flag:iranian } }
		if = { limit = { var:temp = flag:iroquoian } set_variable = { name = temp value = flag:iroquoian } }
		if = { limit = { var:temp = flag:latin } set_variable = { name = temp value = flag:latin } }
		if = { limit = { var:temp = flag:levantine } set_variable = { name = temp value = flag:levantine } }
