#############################################
# DEMD Population System
# by Vertimnus
# This file was compiled by a machine from jomini metascript source code.
# It should never be manually edited.
#############################################

ccu_initialize_culture = {
	ccu_initialize_heritage_group = yes
	ccu_initialize_heritage_family = yes
	ccu_initialize_language_group = yes
	ccu_initialize_language_family = yes
	ccu_initialize_language_union = yes
}

ccu_initialize_heritage_group = {
	if = { limit = { has_cultural_parameter = heritage_group_algonquian } set_variable = { name = heritage_group value = flag:algonquian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_arabic } set_variable = { name = heritage_group value = flag:arabic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_balto_finnic } set_variable = { name = heritage_group value = flag:balto_finnic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_balto_slavic } set_variable = { name = heritage_group value = flag:balto_slavic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_berber } set_variable = { name = heritage_group value = flag:berber } }
	else_if = { limit = { has_cultural_parameter = heritage_group_burmese } set_variable = { name = heritage_group value = flag:burmese } }
	else_if = { limit = { has_cultural_parameter = heritage_group_byzantine } set_variable = { name = heritage_group value = flag:byzantine } }
	else_if = { limit = { has_cultural_parameter = heritage_group_celtic } set_variable = { name = heritage_group value = flag:celtic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_central_african } set_variable = { name = heritage_group value = flag:central_african } }
	else_if = { limit = { has_cultural_parameter = heritage_group_chinese } set_variable = { name = heritage_group value = flag:chinese } }
	else_if = { limit = { has_cultural_parameter = heritage_group_dravidian } set_variable = { name = heritage_group value = flag:dravidian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_east_african } set_variable = { name = heritage_group value = flag:east_african } }
	else_if = { limit = { has_cultural_parameter = heritage_group_finno_ugric } set_variable = { name = heritage_group value = flag:finno_ugric } }
	else_if = { limit = { has_cultural_parameter = heritage_group_germanic } set_variable = { name = heritage_group value = flag:germanic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_indo_aryan } set_variable = { name = heritage_group value = flag:indo_aryan } }
	else_if = { limit = { has_cultural_parameter = heritage_group_iranian } set_variable = { name = heritage_group value = flag:iranian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_iroquoian } set_variable = { name = heritage_group value = flag:iroquoian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_latin } set_variable = { name = heritage_group value = flag:latin } }
	else_if = { limit = { has_cultural_parameter = heritage_group_levantine } set_variable = { name = heritage_group value = flag:levantine } }
	else_if = { limit = { has_cultural_parameter = heritage_group_mongolic } set_variable = { name = heritage_group value = flag:mongolic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_sahelian } set_variable = { name = heritage_group value = flag:sahelian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_siberian } set_variable = { name = heritage_group value = flag:siberian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_thule } set_variable = { name = heritage_group value = flag:thule } }
	else_if = { limit = { has_cultural_parameter = heritage_group_tibeto_qiangic } set_variable = { name = heritage_group value = flag:tibeto_qiangic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_tocharian } set_variable = { name = heritage_group value = flag:tocharian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_turkic } set_variable = { name = heritage_group value = flag:turkic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_ugro_permian } set_variable = { name = heritage_group value = flag:ugro_permian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_volga_finnic } set_variable = { name = heritage_group value = flag:volga_finnic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_west_african } set_variable = { name = heritage_group value = flag:west_african } }
}



ccu_initialize_heritage_family = {
	if = { limit = { has_cultural_parameter = heritage_family_african } set_variable = { name = heritage_family value = flag:african } }
	else_if = { limit = { has_cultural_parameter = heritage_family_east_asian } set_variable = { name = heritage_family value = flag:east_asian } }
	else_if = { limit = { has_cultural_parameter = heritage_family_eurasian } set_variable = { name = heritage_family value = flag:eurasian } }
	else_if = { limit = { has_cultural_parameter = heritage_family_european } set_variable = { name = heritage_family value = flag:european } }
	else_if = { limit = { has_cultural_parameter = heritage_family_middle_eastern } set_variable = { name = heritage_family value = flag:middle_eastern } }
	else_if = { limit = { has_cultural_parameter = heritage_family_native_american } set_variable = { name = heritage_family value = flag:native_american } }
	else_if = { limit = { has_cultural_parameter = heritage_family_south_asian } set_variable = { name = heritage_family value = flag:south_asian } }
	else_if = { limit = { has_cultural_parameter = heritage_family_southeast_asian } set_variable = { name = heritage_family value = flag:southeast_asian } }
}



ccu_initialize_language_group = {
	if = { limit = { has_cultural_parameter = language_group_armenian } set_variable = { name = language_group value = flag:armenian } }
	else_if = { limit = { has_cultural_parameter = language_group_balto_slavic } set_variable = { name = language_group value = flag:balto_slavic } }
	else_if = { limit = { has_cultural_parameter = language_group_basque } set_variable = { name = language_group value = flag:basque } }
	else_if = { limit = { has_cultural_parameter = language_group_beothuk } set_variable = { name = language_group value = flag:beothuk } }
	else_if = { limit = { has_cultural_parameter = language_group_berber } set_variable = { name = language_group value = flag:berber } }
	else_if = { limit = { has_cultural_parameter = language_group_burusho } set_variable = { name = language_group value = flag:burusho } }
	else_if = { limit = { has_cultural_parameter = language_group_celtic } set_variable = { name = language_group value = flag:celtic } }
	else_if = { limit = { has_cultural_parameter = language_group_chadic } set_variable = { name = language_group value = flag:chadic } }
	else_if = { limit = { has_cultural_parameter = language_group_cree } set_variable = { name = language_group value = flag:cree } }
	else_if = { limit = { has_cultural_parameter = language_group_cushitic } set_variable = { name = language_group value = flag:cushitic } }
	else_if = { limit = { has_cultural_parameter = language_group_finno_saamic } set_variable = { name = language_group value = flag:finno_saamic } }
	else_if = { limit = { has_cultural_parameter = language_group_germanic } set_variable = { name = language_group value = flag:germanic } }
	else_if = { limit = { has_cultural_parameter = language_group_hellenic } set_variable = { name = language_group value = flag:hellenic } }
	else_if = { limit = { has_cultural_parameter = language_group_indo_aryan } set_variable = { name = language_group value = flag:indo_aryan } }
	else_if = { limit = { has_cultural_parameter = language_group_indo_iranian } set_variable = { name = language_group value = flag:indo_iranian } }
	else_if = { limit = { has_cultural_parameter = language_group_inuit } set_variable = { name = language_group value = flag:inuit } }
	else_if = { limit = { has_cultural_parameter = language_group_iroquoian } set_variable = { name = language_group value = flag:iroquoian } }
	else_if = { limit = { has_cultural_parameter = language_group_karto_zan } set_variable = { name = language_group value = flag:karto_zan } }
	else_if = { limit = { has_cultural_parameter = language_group_kru } set_variable = { name = language_group value = flag:kru } }
	else_if = { limit = { has_cultural_parameter = language_group_malayo_polynesian } set_variable = { name = language_group value = flag:malayo_polynesian } }
	else_if = { limit = { has_cultural_parameter = language_group_manding } set_variable = { name = language_group value = flag:manding } }
	else_if = { limit = { has_cultural_parameter = language_group_mongolic } set_variable = { name = language_group value = flag:mongolic } }
	else_if = { limit = { has_cultural_parameter = language_group_nivkh } set_variable = { name = language_group value = flag:nivkh } }
	else_if = { limit = { has_cultural_parameter = language_group_north_dravidian } set_variable = { name = language_group value = flag:north_dravidian } }
